  CollisionBoxesMM.cpp
c:\users\zver\documents\github\pokemon\pokemon\camera.h(16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
